Info 0    [21:59:15.163] Starting TS Server
Info 930  [22:4:57.320] getSymbolsFromOtherSourceFileExports: Using cached list
Info 931  [22:4:57.332] getCompletionData: Semantic work: 14
Info 932  [22:4:57.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 933  [22:4:57.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 934  [22:4:57.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false Elapsed: 4ms
Info 935  [22:4:57.423] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 936  [22:4:57.423] getCompletionData: Get current token: 0
Info 937  [22:4:57.423] getCompletionData: Is inside comment: 0
Info 938  [22:4:57.423] getCompletionData: Get previous token 1: 0
Info 939  [22:4:57.423] getCompletionData: Get previous token 2: 0
Info 940  [22:4:57.423] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 941  [22:4:57.426] getSymbolsFromOtherSourceFileExports: Using cached list
Info 942  [22:4:57.438] getCompletionData: Semantic work: 15
Info 943  [22:4:57.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 944  [22:4:57.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 945  [22:4:57.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false Elapsed: 4ms
Info 946  [22:4:57.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 947  [22:4:57.511] getCompletionData: Get current token: 0
Info 948  [22:4:57.511] getCompletionData: Is inside comment: 0
Info 949  [22:4:57.511] getCompletionData: Get previous token 1: 0
Info 950  [22:4:57.511] getCompletionData: Get previous token 2: 0
Info 951  [22:4:57.511] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 952  [22:4:57.514] getSymbolsFromOtherSourceFileExports: Using cached list
Info 953  [22:4:57.523] getCompletionData: Semantic work: 12
Info 954  [22:4:57.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 955  [22:4:58.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 956  [22:4:58.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false Elapsed: 7ms
Info 957  [22:4:58.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 958  [22:4:59.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 959  [22:4:59.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false Elapsed: 10ms
Info 960  [22:4:59.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 961  [22:5:0.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 962  [22:5:0.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false Elapsed: 3ms
Info 963  [22:5:0.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 964  [22:5:0.301] getCompletionData: Get current token: 0
Info 965  [22:5:0.301] getCompletionData: Is inside comment: 0
Info 966  [22:5:0.301] getCompletionData: Get previous token 1: 0
Info 967  [22:5:0.302] getCompletionData: Get previous token 2: 1
Info 968  [22:5:0.302] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 969  [22:5:0.302] Returning an empty list because completion was requested in an invalid position.
Info 970  [22:5:0.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 971  [22:5:0.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false Elapsed: 3ms
Info 972  [22:5:0.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [22:5:0.515] getCompletionData: Get current token: 0
Info 974  [22:5:0.515] getCompletionData: Is inside comment: 0
Info 975  [22:5:0.515] getCompletionData: Get previous token 1: 0
Info 976  [22:5:0.515] getCompletionData: Get previous token 2: 0
Info 977  [22:5:0.515] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 978  [22:5:0.515] Returning an empty list because completion was requested in an invalid position.
Info 979  [22:5:1.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 980  [22:5:1.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false Elapsed: 8ms
Info 981  [22:5:1.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 982  [22:5:9.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 983  [22:5:9.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false Elapsed: 7ms
Info 984  [22:5:9.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 985  [22:5:10.364] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 986  [22:5:10.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false Elapsed: 6ms
Info 987  [22:5:10.370] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 988  [22:5:10.370] getCompletionData: Get current token: 0
Info 989  [22:5:10.370] getCompletionData: Is inside comment: 0
Info 990  [22:5:10.370] getCompletionData: Get previous token 1: 0
Info 991  [22:5:10.370] getCompletionData: Get previous token 2: 0
Info 992  [22:5:10.370] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 993  [22:5:10.372] getSymbolsFromOtherSourceFileExports: Using cached list
Info 994  [22:5:10.381] getCompletionData: Semantic work: 11
Info 995  [22:5:10.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 996  [22:5:10.453] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 997  [22:5:10.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false Elapsed: 4ms
Info 998  [22:5:10.457] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 999  [22:5:10.457] getCompletionData: Get current token: 0
Info 1000 [22:5:10.457] getCompletionData: Is inside comment: 0
Info 1001 [22:5:10.457] getCompletionData: Get previous token 1: 0
Info 1002 [22:5:10.457] getCompletionData: Get previous token 2: 0
Info 1003 [22:5:10.457] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1004 [22:5:10.460] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1005 [22:5:10.467] getCompletionData: Semantic work: 10
Info 1006 [22:5:10.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1007 [22:5:10.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1008 [22:5:10.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false Elapsed: 5ms
Info 1009 [22:5:10.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1010 [22:5:10.642] getCompletionData: Get current token: 0
Info 1011 [22:5:10.642] getCompletionData: Is inside comment: 0
Info 1012 [22:5:10.642] getCompletionData: Get previous token 1: 0
Info 1013 [22:5:10.642] getCompletionData: Get previous token 2: 0
Info 1014 [22:5:10.642] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1015 [22:5:10.643] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1016 [22:5:10.652] getCompletionData: Semantic work: 10
Info 1017 [22:5:10.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1018 [22:5:10.671] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1019 [22:5:10.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false Elapsed: 5ms
Info 1020 [22:5:10.676] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1021 [22:5:10.676] getCompletionData: Get current token: 0
Info 1022 [22:5:10.677] getCompletionData: Is inside comment: 0
Info 1023 [22:5:10.677] getCompletionData: Get previous token 1: 0
Info 1024 [22:5:10.677] getCompletionData: Get previous token 2: 0
Info 1025 [22:5:10.677] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1026 [22:5:10.678] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1027 [22:5:10.689] getCompletionData: Semantic work: 12
Info 1028 [22:5:10.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1029 [22:5:11.52] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1030 [22:5:11.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false Elapsed: 5ms
Info 1031 [22:5:11.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1032 [22:5:11.308] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1033 [22:5:11.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false Elapsed: 4ms
Info 1034 [22:5:11.312] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1035 [22:5:11.312] getCompletionData: Get current token: 0
Info 1036 [22:5:11.312] getCompletionData: Is inside comment: 0
Info 1037 [22:5:11.312] getCompletionData: Get previous token 1: 0
Info 1038 [22:5:11.312] getCompletionData: Get previous token 2: 0
Info 1039 [22:5:11.312] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1040 [22:5:11.312] Returning an empty list because completion was requested in an invalid position.
Info 1041 [22:5:11.397] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1042 [22:5:11.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false Elapsed: 5ms
Info 1043 [22:5:11.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1044 [22:5:11.402] getCompletionData: Get current token: 0
Info 1045 [22:5:11.402] getCompletionData: Is inside comment: 0
Info 1046 [22:5:11.402] getCompletionData: Get previous token 1: 0
Info 1047 [22:5:11.402] getCompletionData: Get previous token 2: 0
Info 1048 [22:5:11.402] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1049 [22:5:11.402] Returning an empty list because completion was requested in an invalid position.
Info 1050 [22:5:11.554] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1051 [22:5:11.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false Elapsed: 6ms
Info 1052 [22:5:11.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1053 [22:5:11.560] getCompletionData: Get current token: 0
Info 1054 [22:5:11.560] getCompletionData: Is inside comment: 0
Info 1055 [22:5:11.560] getCompletionData: Get previous token 1: 0
Info 1056 [22:5:11.560] getCompletionData: Get previous token 2: 0
Info 1057 [22:5:11.560] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1058 [22:5:11.560] Returning an empty list because completion was requested in an invalid position.
Info 1059 [22:5:11.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1060 [22:5:11.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false Elapsed: 4ms
Info 1061 [22:5:11.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1062 [22:5:11.643] getCompletionData: Get current token: 0
Info 1063 [22:5:11.643] getCompletionData: Is inside comment: 0
Info 1064 [22:5:11.643] getCompletionData: Get previous token 1: 0
Info 1065 [22:5:11.643] getCompletionData: Get previous token 2: 0
Info 1066 [22:5:11.643] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1067 [22:5:11.643] Returning an empty list because completion was requested in an invalid position.
Info 1068 [22:5:12.223] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1069 [22:5:12.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false Elapsed: 4ms
Info 1070 [22:5:12.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1071 [22:5:12.227] getCompletionData: Get current token: 0
Info 1072 [22:5:12.227] getCompletionData: Is inside comment: 0
Info 1073 [22:5:12.227] getCompletionData: Get previous token 1: 0
Info 1074 [22:5:12.227] getCompletionData: Get previous token 2: 0
Info 1075 [22:5:12.227] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1076 [22:5:12.227] Returning an empty list because completion was requested in an invalid position.
Info 1077 [22:5:12.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1078 [22:5:12.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false Elapsed: 3ms
Info 1079 [22:5:12.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1080 [22:5:12.781] getCompletionData: Get current token: 0
Info 1081 [22:5:12.781] getCompletionData: Is inside comment: 0
Info 1082 [22:5:12.781] getCompletionData: Get previous token 1: 0
Info 1083 [22:5:12.781] getCompletionData: Get previous token 2: 0
Info 1084 [22:5:12.781] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1085 [22:5:12.781] Returning an empty list because completion was requested in an invalid position.
Info 1086 [22:5:12.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1087 [22:5:12.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false Elapsed: 4ms
Info 1088 [22:5:12.889] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1089 [22:5:12.889] getCompletionData: Get current token: 0
Info 1090 [22:5:12.889] getCompletionData: Is inside comment: 0
Info 1091 [22:5:12.889] getCompletionData: Get previous token 1: 0
Info 1092 [22:5:12.889] getCompletionData: Get previous token 2: 0
Info 1093 [22:5:12.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1094 [22:5:12.889] Returning an empty list because completion was requested in an invalid position.
Info 1095 [22:5:12.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1096 [22:5:12.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false Elapsed: 4ms
Info 1097 [22:5:12.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1098 [22:5:12.979] getCompletionData: Get current token: 0
Info 1099 [22:5:12.979] getCompletionData: Is inside comment: 0
Info 1100 [22:5:12.979] getCompletionData: Get previous token 1: 0
Info 1101 [22:5:12.979] getCompletionData: Get previous token 2: 0
Info 1102 [22:5:12.980] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1103 [22:5:12.980] Returning an empty list because completion was requested in an invalid position.
Info 1104 [22:5:13.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1105 [22:5:13.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false Elapsed: 5ms
