Info 0    [22:6:56.3] Starting TS Server
Info 709  [22:17:17.932] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 710  [22:17:17.932] getCompletionData: Semantic work: 0
Info 711  [22:17:17.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 712  [22:17:18.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [22:17:18.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 5ms
Info 714  [22:17:18.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 715  [22:17:18.561] getCompletionData: Get current token: 0
Info 716  [22:17:18.561] getCompletionData: Is inside comment: 0
Info 717  [22:17:18.561] getCompletionData: Get previous token 1: 0
Info 718  [22:17:18.561] getCompletionData: Get previous token 2: 0
Info 719  [22:17:18.561] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 720  [22:17:18.561] getCompletionData: Semantic work: 0
Info 721  [22:17:18.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 722  [22:17:19.64] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [22:17:19.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 5ms
Info 724  [22:17:19.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 725  [22:17:19.69] getCompletionData: Get current token: 0
Info 726  [22:17:19.69] getCompletionData: Is inside comment: 0
Info 727  [22:17:19.69] getCompletionData: Get previous token 1: 0
Info 728  [22:17:19.69] getCompletionData: Get previous token 2: 0
Info 729  [22:17:19.69] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 730  [22:17:19.70] getCompletionData: Semantic work: 0
Info 731  [22:17:19.70] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 732  [22:17:19.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [22:17:19.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 5ms
Info 734  [22:17:19.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 735  [22:17:19.180] getCompletionData: Get current token: 0
Info 736  [22:17:19.180] getCompletionData: Is inside comment: 0
Info 737  [22:17:19.180] getCompletionData: Get previous token 1: 0
Info 738  [22:17:19.180] getCompletionData: Get previous token 2: 0
Info 739  [22:17:19.180] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 740  [22:17:19.181] getCompletionData: Semantic work: 1
Info 741  [22:17:19.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 742  [22:17:19.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [22:17:19.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 6ms
Info 744  [22:17:19.288] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 745  [22:17:19.289] getCompletionData: Get current token: 0
Info 746  [22:17:19.289] getCompletionData: Is inside comment: 0
Info 747  [22:17:19.289] getCompletionData: Get previous token 1: 0
Info 748  [22:17:19.289] getCompletionData: Get previous token 2: 0
Info 749  [22:17:19.289] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 750  [22:17:19.289] getCompletionData: Semantic work: 0
Info 751  [22:17:19.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 752  [22:17:20.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [22:17:20.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 7ms
Info 754  [22:17:20.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [22:17:21.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [22:17:21.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 4ms
Info 757  [22:17:21.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 758   [22:17:21.424] Exception on executing command {"command":"getCodeFixes","seq":743,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/api.js","startLine":7,"startOffset":55,"endLine":7,"endOffset":55,"errorCodes":[1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131882:39)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131874:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131874:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Err 759   [22:17:21.489] Exception on executing command {"command":"getCodeFixes","seq":761,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/api.js","startLine":7,"startOffset":55,"endLine":7,"endOffset":55,"errorCodes":[1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131882:39)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131874:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131874:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 760  [22:17:21.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [22:17:21.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 4ms
Info 762  [22:17:21.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 763  [22:17:21.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [22:17:21.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 6ms
Info 765  [22:17:21.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 766  [22:17:22.2] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [22:17:22.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 4ms
Info 768  [22:17:22.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 769  [22:17:22.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [22:17:22.82] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 4ms
Info 771  [22:17:22.82] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 772  [22:17:22.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [22:17:22.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 4ms
Info 774  [22:17:22.214] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 775  [22:17:22.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [22:17:22.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 5ms
Info 777  [22:17:22.403] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [22:17:22.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [22:17:22.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 6ms
Info 780  [22:17:22.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [22:17:22.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [22:17:22.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 6ms
Info 783  [22:17:22.574] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 784  [22:17:22.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [22:17:22.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 3ms
Info 786  [22:17:22.644] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 787   [22:17:22.859] Exception on executing command {"command":"getCodeFixes","seq":785,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/api.js","startLine":7,"startOffset":64,"endLine":7,"endOffset":64,"errorCodes":[1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131882:39)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131874:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
